URL;Image;Retailer;Brand;Product Name;Caliber;Price
/p/magtech/22-lfb-standard-velocity-lrn-2-6g-40grs/144913?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p144913_ha_v1.jpg;Frankonia;Magtech;.22 lfb. Standard Velocity LRN 2,6g/40grs;.22 lfb;4,40
/p/geco/22-lfb-semi-auto-blei-rundkopf-2-6g-40grs/191204?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p191204_ha_v1.jpg;Frankonia;Geco;.22 lfb. Semi-Auto Blei Rundkopf 2,6g/40grs.;.22 lfb;5,30
/p/topshot-competition/22-lfb-sv-target-2-6g-40grs/166449?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p166449_ha_v1.jpg;Frankonia;TOPSHOT Competition;.22 lfb. SV Target 2,6g/40grs.;.22 lfb;5,99
/p/magtech/22-lfb-lrn-copper-plated-2-6g-40grs/2014050?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p2003481_d1.jpg;Frankonia;Magtech;.22 lfb. LRN Copper Plated 2,6g/40grs.;.22 lfb;6,99
/p/rws/22-lfb-target-rifle-2-6g-40grs/120093?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p120093_ha_v1.jpg;Frankonia;RWS;.22 lfb. Target Rifle 2,6g/40grs.;.22 lfb;7,40
/p/geco/22-lfb-rifle-blei-rundkopf-2-5g-40grs/191203?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p191203_ha_v1.jpg;Frankonia;Geco;.22 lfb. Rifle Blei Rundkopf 2,5g/40grs.;.22 lfb;5,30
/p/rws/22-lfb-pistol-match-2-6g-40grs/66019?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p66019_ha_v2.jpg;Frankonia;RWS;.22 lfb. Pistol Match 2,6g/40grs.;.22 lfb;8,99
/p/magtech/22-lfb-rn-hv-brass-plated-%28vermessingt%29-2-6g-40grs/144912?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144912_ha_v1.jpg;Frankonia;Magtech;.22 lfB., RN HV brass-plated 2,6g/40grs.;.22 lfb;7,50
/p/magtech/22-lfb-hp-hv-copper/144914?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144914_ha_v1.jpg;Frankonia;Magtech;.22 lfB., HP HV Copper;.22 lfb;8,30
/p/rws/22-lfb-rifle-match-2-6g-40grs/66017?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66017_ha_v2.jpg;Frankonia;RWS;.22 lfb. Rifle Match 2,6g/40grs.;.22 lfb;8,99
/p/rws/22-lfb-biathlon-competition-2-6g-40grs/2007577?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2007577_ha_v1.jpg;Frankonia;RWS;.22 lfb. Biathlon Competition 2,6g/40grs.;.22 lfb;23,99
/p/sellier-bellot/22-lfb-hv-2-6g-40grs/2013711?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2013711_ha_v1.jpg;Frankonia;Sellier & Bellot;.22 lfb. HV 2,6g/40grs.;.22 lfb;8,99
/p/federal-ammunition/22-lfb-gold-medal-target/110184?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p110184_ha_v1.jpg;Frankonia;Federal Ammunition;.22 lfb. Gold Medal Target;.22 lfb;9,99
/p/rws/22-lfb-r-50-2-6g-40grs/66022?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66022_ha_v2.jpg;Frankonia;RWS;.22 lfb. R 50 2,6g/40grs.;.22 lfb;23,99
/p/rws/22-lfb-special-match-2-6g-40grs/100380?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p100380_ha_v1.jpg;Frankonia;RWS;.22 lfb. Special Match 2,6g/40grs.;.22 lfb;12,99
/p/cci/22-lfb-pistol-match/66195?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66195_ha_v1.jpg;Frankonia;CCI;.22 lfb. Pistol Match;.22 lfb;18,99
/p/rws/22-lfb-r-100-2-6g-40grs/66025?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66025_ha_v2.jpg;Frankonia;RWS;.22 lfb. R 100 2,6g/40grs.;.22 lfb;25,99
/p/rws/22-lfb-biathlon-special-match-2-6g-40grs/2007578?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2007578_ha_v1.jpg;Frankonia;RWS;.22 lfb. Biathlon Special Match 2,6g/40grs.;.22 lfb;12,99
/p/rws/22-lfb-p25-rapid-fire-2-6g-40grs/2013856?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2013856_ha.jpg;Frankonia;RWS;.22 lfb. P25 Rapid Fire 2,6g/40grs.;.22 lfb;13,99
/p/rws/22-lfb-pistol-match-sr-2-6g-40grs/167249?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p167249_ha_v1.jpg;Frankonia;RWS;.22 lfb. Pistol Match SR 2,6g/40grs.;.22 lfb;8,99
/p/rws/22-lfb-subsonic-hp-2-6g-40grs/66016?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66016_ha_v1.jpg;Frankonia;RWS;.22 lfb. Subsonic HP 2,6g/40grs.;.22 lfb;13,30
/p/rws/22-lfb-rifle-match-s-2-6g-40grs/120092?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p120092_ha_v1.jpg;Frankonia;RWS;.22 lfb. Rifle Match S 2,6g/40grs.;.22 lfb;8,99
/p/cci/22-lfb-sv-in-hartbox-2-6g-40grs/66194?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66194_ha.jpg;Frankonia;CCI;.22 lfb. SV in Hartbox 2,6g/40grs.;.22 lfb;16,99
/p/rws/22-lfb-high-velocity-hp-2-6g-40grs/66029?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66029_ha.jpg;Frankonia;RWS;.22 lfb. High Velocity HP 2,6g/40grs.;.22 lfb;14,70
/p/sellier-bellot/22-lfb-subsonic-hp-2-6g-40grs/186202?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p186202_ha.jpg;Frankonia;Sellier & Bellot;.22 lfb. Subsonic HP 2,6g/40grs.;.22 lfb;8,30
/p/topshot-competition/22-lfb-black-edition-sv-2-6g-40grs/2003815?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2003815_ha_v1.jpg;Frankonia;TOPSHOT Competition;.22 lfb. Black Edition SV 2,6g/40grs.;.22 lfb;7,40
/p/rws/22-lfb-target-pistol-2-6g-40grs/66012?navCategoryId=62821;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p66012_ha_v1.jpg;Frankonia;RWS;.22 lfb. Target Pistol 2,6g/40grs.;.22 lfb;8,90
/p/topshot-competition/9-mm-luger-vollmantel-8-0-g-124-grs/160513?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p160513_ha_v2.jpg;Frankonia;TOPSHOT Competition;9 mm Luger Vollmantel 8,0 g/124 grs.;9mm Luger;15,80
/p/topshot-competition/357-magnum-teilmantel-flachkopf-10-2g-158grs/160514?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p160514_ha_v1.jpg;Frankonia;TOPSHOT Competition;.357 Magnum Teilmantel Flachkopf 10,2g/158grs.;.357 Magnum;24,70
/p/magtech/45-acp-vollmantel-14-9g-230grs/144815?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p144815_ha_v1.jpg;Frankonia;Magtech;.45 ACP Vollmantel 14,9g/230grs.;.45 ACP;24,70
/p/geco/9-mm-luger-hexagon-sx-8-0g-124grs/182071?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p182071_ha_v1.jpg;Frankonia;Geco;9 mm Luger Hexagon SX 8,0g/124grs.;9mm Luger;23,99
/p/sellier-bellot/38-spec-teilmantel-10-24g-158grs/64192?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p64192_ha.jpg;Frankonia;Sellier & Bellot;.38 Spec. Teilmantel 10,24g/158grs.;.38 Special;23,99
/p/topshot-competition/45-acp-vollmantel-14-9g-230grs/171543?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p171543_ha_v1.jpg;Frankonia;TOPSHOT Competition;.45 ACP Vollmantel 14,9g/230grs.;.45 ACP;26,00
/p/sellier-bellot/357-mag-vollmantel-10-24g-158grs/64194?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p64194_ha.jpg;Frankonia;Sellier & Bellot;.357 Mag. Vollmantel 10,24g/158grs.;.357 Magnum;25,99
/p/sellier-bellot/9-mm-luger-vollmantel-7-45g-115grs/65185?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=328&height=328&effects=pad(CC,ffff)&quality=40&source=products/p65185_ha.jpg;Frankonia;Sellier & Bellot;9 mm Luger Vollmantel 7,45g/115grs.;9mm Luger;17,30
/p/sellier-bellot/9-mm-luger-hohlspitz-nontox-7-5g-115grs/122756?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p122756_ha.jpg;Frankonia;Sellier & Bellot;9 mm Luger Hohlspitz NonTox 7,5g/115grs.;9mm Luger;29,99
/p/geco/357-magnum-hohlspitz-10-2g-158grs/167228?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p167228_ha_v1.jpg;Frankonia;Geco;.357 Magnum Hohlspitz 10,2g/158grs.;.357 Magnum;28,99
/p/magtech/9-mm-luger-vollmantel-subsonic-9-52g-147grs/144805?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144805_ha_v1.jpg;Frankonia;Magtech;9 mm Luger Vollmantel Subsonic 9,52g/147grs.;9mm Luger;20,99
/p/geco/9-mm-luger-vollmantel-sx-8-0g-124grs/130932?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p130932_ha_v1.jpg;Frankonia;Geco;9 mm Luger Vollmantel SX 8,0g/124grs.;9mm Luger;22,99
/p/magtech/9-mm-luger-steel-vollmantel-8-0g-124grs/2017704?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2017703_ha.jpg;Frankonia;Magtech;9 mm Luger Steel Vollmantel 8,0g/124grs.;9mm Luger;15,80
/p/geco/9-mm-luger-vollmantel-8-0g-124grs/124951?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p124951_ha_v1.jpg;Frankonia;Geco;9 mm Luger Vollmantel 8,0g/124grs.;9mm Luger;17,80
/p/sellier-bellot/38-spec-wadcutter-9-6g-148grs/64190?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p64190_ha.jpg;Frankonia;Sellier & Bellot;.38 Spec. Wadcutter 9,6g/148grs.;.38 Special;24,99
/p/magtech/9-mm-luger-jhp-7-45g-115grs/144802?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144802_ha_v1.jpg;Frankonia;Magtech;9 mm Luger JHP 7,45g/115grs.;9mm Luger;20,50
/p/geco/9-mm-luger-hohlspitz-7-5g-115grs/167234?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p167234_ha_v1.jpg;Frankonia;Geco;9 mm Luger Hohlspitz 7,5g/115grs.;9mm Luger;21,70
/p/winchester/9-mm-luger-vollmantel-8-0g-124grs/2013029?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2013029_ha_v1.jpg;Frankonia;Winchester;9 mm Luger Vollmantel 8,0g/124grs.;9mm Luger;17,99
/p/magtech/357-magnum-sjsp-10-24g-158grs/144864?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144864_ha_v1.jpg;Frankonia;Magtech;.357 Magnum SJSP 10,24g/158grs.;.357 Magnum;27,99
/p/magtech/9-mm-luger-jsp-flat-6-15g-95grs/144803?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144803_ha_v1.jpg;Frankonia;Magtech;9 mm Luger JSP-Flat 6,15g/95grs.;9mm Luger;20,99
/p/magtech/45-acp-vollmantel-swc-14-9g-230grs/144816?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144816_ha_v1.jpg;Frankonia;Magtech;.45 ACP Vollmantel SWC 14,9g/230grs.;.45 ACP;27,50
/p/magtech/38-special-lrn-10-24g-158grs/144837?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144837_ha_v1.jpg;Frankonia;Magtech;.38 Special LRN 10,24g/158grs.;.38 Special;20,99
/p/magtech/45-acp-jhp-bonded-14-9g-230grs/193435?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p193435_ha.jpg;Frankonia;Magtech;.45 ACP JHP Bonded 14,9g/230grs.;.45 ACP;37,99
/p/magtech/9-mm-luger-jhp-9-5g-147grs/144807?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144807_ha_v1.jpg;Frankonia;Magtech;9 mm Luger JHP 9,5g/147grs.;9mm Luger;21,99
/p/magtech/9-mm-luger-jhp-bonded-9-5g-147grs/193433?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p193433_ha.jpg;Frankonia;Magtech;9 mm Luger JHP Bonded 9,5g/147grs.;9mm Luger;28,99
/p/magtech/38-special-lwc-9-59g-148grs/144838?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144838_ha.jpg;Frankonia;Magtech;.38 Special LWC 9,59g/148grs.;.38 Special;22,60
/p/geco/38-special-hohlspitz-10-2g-158grs/166656?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p166656_ha_v1.jpg;Frankonia;Geco;.38 Special Hohlspitz 10,2g/158grs.;.38 Special;27,99
/p/magtech/357-magnum-teilmantel-hp-10-2g-158grs/144861?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144861_ha_v1.jpg;Frankonia;Magtech;.357 Magnum Teilmantel HP 10,2g/158grs.;.357 Magnum;30,99
/p/magtech/9-mm-luger-vollmantel-7-45g-115grs/144800?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144800_ha_v1.jpg;Frankonia;Magtech;9 mm Luger Vollmantel 7,45g/115grs.;9mm Luger;18,99
/p/magtech/9-mm-luger-steel-vollmantel-7-5g-115grs/2017703?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p2017703_ha_v1.jpg;Frankonia;Magtech;9 mm Luger Steel Vollmantel 7,5g/115grs.;9mm Luger;15,80
/p/sellier-bellot/45-acp-tfmj-nontox-14-9g-230grs/138091?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p138091_ha.jpg;Frankonia;Sellier & Bellot;.45 ACP TFMJ NonTox 14,9g/230grs.;.45 ACP;29,99
/p/sellier-bellot/357-mag-blei-flachkopf-10-2g-158grs/172125?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p172125_ha.jpg;Frankonia;Sellier & Bellot;.357 Mag. Blei Flachkopf 10,2g/158grs.;.357 Magnum;25,99
/p/magtech/38-special-sjsp-10-2g-158grs/144839?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144839_ha_v1.jpg;Frankonia;Magtech;.38 Special SJSP 10,24g/158grs.;.38 Special;28,70
/p/topshot-competition/357-magnum-teilmantel-hp-10-2g-158-grs/172552?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p172552_ha.jpg;Frankonia;TOPSHOT Competition;.357 Magnum Teilmantel HP 10,2g/158grs.;.357 Magnum;28,99
/p/magtech/38-special-blei-flachkopf-10-2g-158grs/144893?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144893_ha_v1.jpg;Frankonia;Magtech;.38 Special Blei Flachkopf 10,2g/158grs.;.38 Special;25,50
/p/magtech/357-magnum-vollmantel-flachkopf-10-2g-158grs/144863?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144863_ha_v1.jpg;Frankonia;Magtech;.357 Magnum Vollmantel Flachkopf 10,2g/158grs.;.357 Magnum;30,99
/p/magtech/45-acp-feb-clean-range-14-9g-230grs/144902?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144902_ha_v1.jpg;Frankonia;Magtech;.45 ACP FEB Clean Range 14,9g/230grs.;.45 ACP;31,99
/p/sellier-bellot/357-mag-teilmantel-nontox-10-2g-158grs/122754?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p122754_ha.jpg;Frankonia;Sellier & Bellot;.357 Mag. Teilmantel NonTox 10,2g/158grs.;.357 Magnum;29,99
/p/magtech/9-mm-luger-teilmantel-8-0g-124grs/144808?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p144808_ha_v1.jpg;Frankonia;Magtech;9 mm Luger Teilmantel 8,0g/124grs.;9mm Luger;21,70
/p/magtech/9-mm-luger-teilmantel-flachkopf-6-2g-95grs/145456?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p145456_ha_v1.jpg;Frankonia;Magtech;9 mm Luger Teilmantel Flachkopf 6,2g/95grs.;9mm Luger;20,99
/p/sellier-bellot/45-acp-jhp-14-9g-230grs/198134?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p198134_ha.jpg;Frankonia;Sellier & Bellot;.45 ACP JHP 14,9g/230grs.;.45 ACP;31,99
/p/sellier-bellot/9-mm-luger-zink-rundkopf-bleifrei-5-9g-91grs/194372?navCategoryId=63318;//bilder.frankonia.de/fsicache/server?type=image&width=288&height=288&effects=pad(CC,ffff)&quality=10&source=products/p194372_ha_v1.jpg;Frankonia;Sellier & Bellot;9 mm Luger Zink Rundkopf bleifrei 5,9g/91grs.;9mm Luger;23,99
